"package","version"
"abind","1.4-8"
"annotate","1.86.1"
"AnnotationDbi","1.70.0"
"askpass","1.2.1"
"autocogs","0.1.5"
"backports","1.5.0"
"base64enc","0.1-3"
"BH","1.87.0-1"
"Biobase","2.68.0"
"BiocFileCache","2.16.2"
"BiocGenerics","0.54.0"
"BiocManager","1.30.26"
"BiocParallel","1.42.2"
"BiocVersion","3.21.1"
"biomaRt","2.64.0"
"Biostrings","2.76.0"
"bit","4.6.0"
"bit64","4.6.0-1"
"blob","1.2.4"
"boot","1.3-32"
"broom","1.0.10"
"bslib","0.9.0"
"cachem","1.1.0"
"callr","3.7.6"
"car","3.1-5"
"carData","3.0-5"
"caret","7.0-1"
"checkmate","2.3.3"
"class","7.3-23"
"cli","3.6.5"
"clipr","0.8.0"
"clock","0.7.4"
"clue","0.3-68"
"cluster","2.1.8.1"
"codetools","0.2-20"
"corpcor","1.6.10"
"cowplot","1.2.0"
"cpp11","0.5.2"
"crayon","1.5.3"
"crmn","0.0.21"
"curl","7.0.0"
"data.table","1.17.8"
"DBI","1.2.3"
"dbplyr","2.5.1"
"DEoptimR","1.1-4"
"Deriv","4.2.0"
"diagram","1.6.5"
"digest","0.6.37"
"diptest","0.77-2"
"DistributionUtils","0.6-2"
"doBy","4.7.0"
"doParallel","1.0.17"
"doRNG","1.8.6.3"
"dplyr","1.1.4"
"e1071","1.7-16"
"edgeR","4.6.3"
"evaluate","1.0.5"
"farver","2.1.2"
"fastmap","1.2.0"
"fidelius","0.0.2"
"filelock","1.0.3"
"fontawesome","0.5.3"
"foreach","1.5.2"
"formatR","1.14"
"Formula","1.2-5"
"fs","1.6.6"
"futile.logger","1.4.3"
"futile.options","1.0.1"
"future","1.67.0"
"future.apply","1.20.0"
"gdata","3.0.1"
"genefilter","1.90.0"
"generics","0.1.4"
"GenomeInfoDb","1.44.3"
"GenomeInfoDbData","1.2.14"
"ggplot2","4.0.0"
"ggrepel","0.9.6"
"glmpca","0.2.0"
"globals","0.18.0"
"glue","1.8.0"
"gower","1.0.2"
"gtable","0.3.6"
"gtools","3.9.5"
"hardhat","1.4.3"
"hexbin","1.28.5"
"highr","0.11"
"hms","1.1.3"
"htmltools","0.5.8.1"
"htmlwidgets","1.6.4"
"httr","1.4.7"
"httr2","1.2.1"
"ica","1.0-3"
"impute","1.82.0"
"insight","1.5.2"
"ipred","0.9-15"
"IRanges","2.42.0"
"isoband","0.2.7"
"iterators","1.0.14"
"itertools","0.1-3"
"JADE","2.0-4"
"jquerylib","0.1.4"
"jsonlite","2.0.0"
"KEGGREST","1.48.1"
"KernSmooth","2.23-26"
"knitr","1.50"
"labeling","0.4.3"
"lambda.r","1.2.4"
"lattice","0.22-7"
"lava","1.9.2"
"lifecycle","1.0.4"
"limma","3.64.3"
"listenv","0.9.1"
"lme4","2.0-6"
"lmtest","0.9-40"
"locfit","1.5-9.12"
"lubridate","1.9.4"
"magrittr","2.0.4"
"malbacR","0.1.0"
"MASS","7.3-65"
"Matrix","1.7-4"
"MatrixGenerics","1.20.0"
"MatrixModels","0.5-4"
"matrixStats","1.5.0"
"mclust","6.1.1"
"memoise","2.0.1"
"mgcv","1.9-3"
"microbenchmark","1.5.0"
"mime","0.13"
"minqa","1.2.8"
"missForest","1.6.1"
"mnormt","2.1.2"
"ModelMetrics","1.2.2.2"
"modelr","0.1.11"
"moments","0.14.1"
"multitaper","1.0-17"
"MuMIn","1.48.19"
"mvdalab","1.7"
"mvtnorm","1.3-3"
"nlme","3.1-168"
"nloptr","2.2.1"
"nnet","7.3-20"
"norm","1.0-11.1"
"numDeriv","2016.8-1.1"
"openssl","2.3.3"
"openxlsx","4.2.8"
"parallelly","1.45.1"
"patchwork","1.3.2"
"pbapply","1.7-4"
"pbkrtest","0.5.5"
"pcaMethods","2.0.0"
"pcaPP","2.0-5"
"pdist","1.2.1"
"penalized","0.9-53"
"pillar","1.11.1"
"pkgconfig","2.0.3"
"plogr","0.2.0"
"pls","2.9-0"
"plyr","1.8.9"
"pmartR","2.5.1"
"pmartRdata","2.0.0"
"png","0.1-8"
"ppcor","1.1"
"prettyunits","1.2.0"
